jobID,Calc,Real,Guess,pNFound,GuessDiff,CalcDiff
679,27,2,1.95,0%,3%,1250%
974,15,2,1.95,0%,3%,650%
5879,1.5,2,1.95,0%,3%,25%
7207,2.5,2,1.95,0%,3%,25%
7586,3.5,2,1.95,0%,3%,75%
14509,4,2,1.95,0%,3%,100%
15011,2,2,1.95,0%,3%,0%
15918,3,2,1.95,0%,3%,50%
20484,8,2,1.95,0%,3%,300%
24661,15,2,1.95,0%,3%,650%
27516,2,2,1.95,0%,3%,0%
28017,2,2,1.95,0%,3%,0%
29262,12,2,1.95,0%,3%,500%
36009,4,2,1.95,0%,3%,100%
38127,5,2,1.95,0%,3%,150%
38828,32,2,1.95,0%,3%,1500%
44229,8,2,1.95,0%,3%,300%
44269,2.5,2,1.95,0%,3%,25%
44723,16.5,2,1.95,0%,3%,725%
45049,10,2,1.95,0%,3%,400%
47743,13,2,1.95,0%,3%,550%
176,2,3,1.95,0%,35%,33%
9048,20,3,1.95,0%,35%,567%
9713,15,3,1.95,0%,35%,400%
15899,3,3,1.95,0%,35%,0%
20943,10,3,1.95,0%,35%,233%
23850,5,3,1.95,0%,35%,67%
27629,3,3,1.95,0%,35%,0%
29879,11,3,1.95,0%,35%,267%
30540,2,3,1.95,0%,35%,33%
30730,10,3,1.95,0%,35%,233%
30877,3,3,1.95,0%,35%,0%
30882,4,3,1.95,0%,35%,33%
31003,4,3,1.95,0%,35%,33%
31011,7,3,1.95,0%,35%,133%
31121,3.5,3,1.95,0%,35%,17%
33396,3,3,1.95,0%,35%,0%
35722,3,3,1.95,0%,35%,0%
36503,3,3,1.95,0%,35%,0%
38175,3,3,1.95,0%,35%,0%
39131,2,3,1.95,0%,35%,33%
41108,10,3,1.95,0%,35%,233%
43538,3,3,1.95,0%,35%,0%
43711,3,3,1.95,0%,35%,0%
44123,2.5,3,1.95,0%,35%,17%
46699,4,3,1.95,0%,35%,33%
186,4,4,1.95,0%,51%,0%
3653,20,4,1.95,0%,51%,400%
15442,11,4,1.95,0%,51%,175%
21377,12,4,1.95,0%,51%,200%
26307,8,4,1.95,0%,51%,100%
26585,6,4,1.95,0%,51%,50%
26705,5,4,1.95,0%,51%,25%
28505,6,4,1.95,0%,51%,50%
28549,7,4,1.95,0%,51%,75%
28608,6,4,1.95,0%,51%,50%
29389,5,4,1.95,0%,51%,25%
29401,4,4,1.95,0%,51%,0%
30697,3,4,1.95,0%,51%,25%
30953,6,4,1.95,0%,51%,50%
30962,4,4,1.95,0%,51%,0%
31882,4,4,1.95,0%,51%,0%
35496,6,4,1.95,0%,51%,50%
36917,10,4,1.95,0%,51%,150%
39618,6.5,4,1.95,0%,51%,63%
39667,4,4,1.95,0%,51%,0%
39688,7,4,1.95,0%,51%,75%
40937,8,4,1.95,0%,51%,100%
41920,3.5,4,1.95,0%,51%,13%
43148,6,4,1.95,0%,51%,50%
46507,6.5,4,1.95,0%,51%,63%
47749,6.5,4,1.95,0%,51%,63%
153,6,5,1.95,0%,61%,20%
12204,5,5,1.95,0%,61%,0%
14038,7,5,1.95,0%,61%,40%
25789,4,5,1.95,0%,61%,20%
26057,4.5,5,1.95,0%,61%,10%
26195,4,5,1.95,0%,61%,20%
26839,11,5,1.95,0%,61%,120%
27322,5,5,1.95,0%,61%,0%
27693,5,5,1.95,0%,61%,0%
27910,4,5,1.95,0%,61%,20%
27943,5,5,1.95,0%,61%,0%
27985,6,5,1.95,0%,61%,20%
28148,7,5,1.95,0%,61%,40%
29006,3,5,1.95,0%,61%,40%
29573,1,5,1.95,0%,61%,80%
30340,6,5,1.95,0%,61%,20%
30851,4,5,1.95,0%,61%,20%
31032,4,5,1.95,0%,61%,20%
33173,78,5,1.95,0%,61%,1460%
34749,5,5,1.95,0%,61%,0%
36838,28,5,1.95,0%,61%,460%
5592,30,6,1.95,0%,68%,400%
17455,3,6,1.95,0%,68%,50%
26165,11,6,1.95,0%,68%,83%
27525,8,6,1.95,0%,68%,33%
34044,6,6,1.95,0%,68%,0%
36322,1,6,1.95,0%,68%,83%
304,120,7,1.95,0%,72%,1614%
26183,5,7,1.95,0%,72%,29%
27726,4,7,1.95,0%,72%,43%
28075,15,7,1.95,0%,72%,114%
33500,6,7,1.95,0%,72%,14%
34333,3,7,1.95,0%,72%,57%
34612,2,7,1.95,0%,72%,71%
36620,5.5,7,1.95,0%,72%,21%
2551,8,8,1.95,0%,76%,0%
2556,16,8,1.95,0%,76%,100%
9683,35,8,1.95,0%,76%,338%
975,4,9,1.95,0%,78%,56%
2555,8,9,1.95,0%,78%,11%
6984,14,9,1.95,0%,78%,56%
25892,6,9,1.95,0%,78%,33%
27824,10,9,1.95,0%,78%,11%
212,23,11,1.95,0%,82%,109%
2441,6,11,1.95,0%,82%,45%
20654,4.5,11,1.95,0%,82%,59%
36440,6,12,1.95,0%,84%,50%
48812,46.17,12,1.95,0%,84%,285%
32420,40,14,1.95,0%,86%,186%
29610,12,15,1.95,0%,87%,20%
43791,30,15,1.95,0%,87%,100%
136,36,16,1.95,0%,88%,125%
5629,80,18,1.95,0%,89%,344%
33017,31,18,1.95,0%,89%,72%
36000,14,18,1.95,0%,89%,22%
19467,16.5,19,1.95,0%,90%,13%
10087,15,21,1.95,0%,91%,29%
20161,5,22,1.95,0%,91%,77%
29679,16,22,1.95,0%,91%,27%
45141,50,23,1.95,0%,92%,117%
22633,10,26,1.95,0%,93%,62%
19134,40,28,1.95,0%,93%,43%
41719,21,30,1.95,0%,94%,30%
13303,1.3,1,1.95,0%,95%,30%
20035,30,1,1.95,0%,95%,2900%
20713,55.5,1,1.95,0%,95%,5450%
21260,73.5,1,1.95,0%,95%,7250%
22040,4.5,1,1.95,0%,95%,350%
22499,2,1,1.95,0%,95%,100%
26253,33.5,1,1.95,0%,95%,3250%
28164,2.5,1,1.95,0%,95%,150%
30866,5,1,1.95,0%,95%,400%
31666,2,1,1.95,0%,95%,100%
32470,42,1,1.95,0%,95%,4100%
33006,4,1,1.95,0%,95%,300%
35117,40,1,1.95,0%,95%,3900%
38608,72,1,1.95,0%,95%,7100%
41253,6,1,1.95,0%,95%,500%
45432,1.5,1,1.95,0%,95%,50%
48416,1.5,1,1.95,0%,95%,50%
29067,37.5,40,1.95,0%,95%,6%
4469,25,41,1.95,0%,95%,39%
8717,30,51,1.95,0%,96%,41%
40025,20,51,1.95,0%,96%,61%
14049,30,69,1.95,0%,97%,57%
30510,47,75,1.95,0%,97%,37%
41476,15,94,1.95,0%,98%,84%
12640,197.6,137,1.95,0%,99%,44%
39729,6.5,1,2.08,11%,108%,550%
32829,3,2,2.17,14%,9%,50%
23200,5,8,2.08,14%,74%,38%
33970,3,1,2.08,14%,108%,200%
46022,5.5,3,2.17,17%,28%,83%
25527,14,5,2.08,17%,58%,180%
27059,9,10,2.08,17%,79%,10%
48272,40,8,2.12,20%,74%,400%
27378,5,20,2.26,20%,89%,75%
1288,25,50,2.24,20%,96%,50%
31547,4,2,2.22,25%,11%,100%
29555,36,3,2.15,25%,28%,1100%
26543,5,8,2.01,25%,75%,38%
10548,90,41,2.17,25%,95%,120%
22422,29.5,60,2.21,25%,96%,51%
38505,4,4,2.41,29%,40%,0%
29645,21,4,2.22,29%,45%,425%
26016,12,13,2.2,29%,83%,8%
1219,30,2,2.1,33%,5%,1400%
9887,2,2,2.45,33%,23%,0%
38661,4,3,2.28,33%,24%,33%
33580,21,4,2.25,33%,44%,425%
20773,15,7,2.33,33%,67%,114%
26544,7.5,7,2.2,33%,69%,7%
35590,2,8,2.24,33%,72%,75%
23482,40,10,2.24,33%,78%,300%
27837,9,13,2.17,33%,83%,31%
39947,22,18,2.08,33%,88%,22%
35854,4,1,2.08,33%,108%,300%
36330,1.5,1,2.08,33%,108%,50%
47284,7.5,1,2.08,33%,108%,650%
7363,1.5,1,2.13,33%,113%,50%
21741,6,1,2.26,33%,126%,500%
18192,5,6,2.92,35%,51%,17%
32764,3,3,2.19,40%,27%,0%
24846,3,4,1.74,40%,57%,25%
33595,14.5,8,2.38,40%,70%,81%
20531,15.5,11,3.15,40%,71%,41%
46267,32,7,1.66,40%,76%,357%
25240,43.5,1,2.27,40%,127%,4250%
41338,1,1,2.7,40%,170%,0%
23859,11,6,2.76,42%,54%,83%
31676,85,3,2.42,43%,19%,2733%
27606,17,5,2.37,43%,53%,240%
19767,180.27,130,201,43%,55%,39%
48204,1,1,2.4,43%,140%,0%
17014,3,6,7.67,44%,28%,50%
3444,16,12,3,44%,75%,33%
3733,64,2,2.08,50%,4%,3100%
14767,3,2,2.08,50%,4%,50%
2759,50,2,2.09,50%,4%,2400%
30465,2.5,2,2.54,50%,27%,25%
25640,4,3,2.15,50%,28%,33%
36768,2,2,2.57,50%,29%,0%
38709,20,4,2.86,50%,29%,400%
17031,7,3,2.13,50%,29%,133%
23912,5,2,2.59,50%,30%,150%
8011,3,3,2.08,50%,31%,0%
24735,3.5,3,2.08,50%,31%,17%
44882,42,4,2.24,50%,44%,950%
11467,20,4,2.17,50%,46%,400%
19226,4,4,2.17,50%,46%,0%
47719,2,4,2.17,50%,46%,50%
43215,15,4,2.12,50%,47%,275%
28779,2.5,6,2.35,50%,61%,58%
164,8,6,2.17,50%,64%,33%
1639,3,7,2.24,50%,68%,57%
7146,15,8,2.41,50%,70%,88%
42781,30,8,2.29,50%,71%,275%
4757,31,10,2.38,50%,76%,210%
985,41,10,2.17,50%,78%,310%
34224,11.5,15,3.23,50%,78%,23%
35543,90,2,3.63,50%,82%,4400%
5751,88,18,2.51,50%,86%,389%
30135,10,10,1.37,50%,86%,0%
25340,10,28,2.42,50%,91%,64%
37111,1,1,1.93,50%,93%,0%
2542,75.5,56,2.55,50%,95%,35%
20249,90,70,2.34,50%,97%,29%
21942,31,69,2.13,50%,97%,55%
17976,86,70,2.13,50%,97%,23%
26073,4,2,0,50%,100%,100%
44556,15,1,2.1,50%,110%,1400%
25641,1,1,2.19,50%,119%,0%
5275,25,1,2.24,50%,124%,2400%
29260,2.5,1,2.24,50%,124%,150%
36461,45,94,4.19,52%,96%,52%
13507,15,3,2.74,53%,9%,400%
12241,4,4,2.85,56%,29%,0%
44927,7.5,6,2.33,56%,61%,25%
37417,21,24,1.99,56%,92%,13%
40399,3,4,4.16,57%,4%,25%
26929,4,4,2.84,57%,29%,0%
35881,4,6,3.2,57%,47%,33%
24307,2.5,2,2.94,57%,47%,25%
8741,3.5,2,3.1,57%,55%,75%
25622,4,8,2.91,57%,64%,50%
22747,1,1,2.7,57%,170%,0%
41456,3,8,2.93,58%,63%,63%
17227,54,41,0.7,58%,98%,32%
44598,14,3,2.21,60%,26%,367%
40885,32,4,2.41,60%,40%,700%
34558,4.5,4,2.32,60%,42%,13%
21227,185.45,17,2.61,60%,85%,991%
17324,37.5,34,4.17,60%,88%,10%
27913,7,12,1.45,60%,88%,42%
2763,54.5,102,5.22,60%,95%,47%
47409,3.5,3,3.28,62%,9%,17%
7593,13,8,3.55,62%,56%,63%
5169,7.5,7,3.02,62%,57%,7%
17850,8,10,3.81,62%,62%,20%
39357,5,4,1.49,62%,63%,25%
3734,11,15,2.63,62%,82%,27%
9778,75,84,2.7,62%,97%,11%
48157,2,2,0,62%,100%,0%
27701,32,1,2.66,62%,166%,3100%
31689,23.88,4,15.83,62%,296%,497%
10982,40,31,25.44,63%,18%,29%
12259,2.5,2,3.73,64%,87%,25%
13181,2.5,2,9.56,64%,378%,25%
34465,27.5,11,4.6,65%,58%,150%
4663,15,3,3.1,67%,3%,400%
17712,20.5,3,3.1,67%,3%,583%
44809,8,2,1.93,67%,4%,300%
35461,3,3,2.81,67%,6%,0%
11026,3,3,3.3,67%,10%,0%
9633,2,4,3.4,67%,15%,50%
31033,3,3,2.54,67%,15%,0%
6831,3,3,2.51,67%,16%,0%
2050,3,5,5.87,67%,17%,40%
1004,14,2,2.35,67%,18%,600%
48783,11,2,2.38,67%,19%,450%
20376,1.5,3,2.32,67%,23%,50%
38199,20.5,2,2.57,67%,29%,925%
30270,14,9,5.8,67%,36%,56%
35664,2,1,0.63,67%,37%,100%
22028,1.5,2,2.81,67%,41%,25%
26063,2.5,3,4.25,67%,42%,17%
39725,36,6,3.31,67%,45%,500%
23802,12,2,2.9,67%,45%,500%
38589,1.5,5,2.75,67%,45%,70%
42195,11,2,3.11,67%,56%,450%
35159,5,12,3.58,67%,70%,58%
45692,10,11,3.26,67%,70%,9%
22174,8,16,4.72,67%,71%,50%
22918,14,63,15.5,67%,75%,78%
15731,11,15,3.61,67%,76%,27%
35338,12,23,4.91,67%,79%,48%
4258,2,17,2.19,67%,87%,88%
39884,57,15,1.91,67%,87%,280%
27233,30,28,1.06,67%,96%,7%
26975,15,4,0,67%,100%,275%
23746,14,6,0,67%,100%,133%
7038,80,1,2.57,67%,157%,7900%
25639,89.5,1,2.64,67%,164%,8850%
6684,7.5,16,2.4,68%,85%,53%
29490,2,2,3.06,69%,53%,0%
24431,21,41,4.9,69%,88%,49%
30534,48,34,2.31,69%,93%,41%
40846,38,6,2.6,70%,57%,533%
29217,2.5,4,3.28,71%,18%,38%
19477,1.73,2,2.7,71%,35%,14%
7856,3,2,2.96,71%,48%,50%
193,22.5,2,3.05,71%,53%,1025%
39540,10,8,3.23,71%,60%,25%
29298,2,2,3.22,71%,61%,0%
21338,21,10,3.34,71%,67%,110%
27385,5.5,10,3.14,71%,69%,45%
29663,2.5,4,8.96,71%,124%,38%
6795,7.5,1,3.08,71%,208%,650%
27340,55,2,1.92,72%,4%,2650%
2581,30,41,31.01,72%,24%,27%
20776,30.5,51,14.54,72%,71%,40%
24762,8,6,14.97,72%,150%,33%
18690,8.5,2,8.71,72%,336%,325%
19497,31,5,3.47,73%,31%,520%
26703,4.47,6,11.89,73%,98%,26%
32168,124,234,0,74%,100%,47%
43188,4,3,2.98,75%,1%,33%
1893,3,3,2.51,75%,16%,0%
43662,4,2,2.39,75%,20%,100%
12586,3,2,2.6,75%,30%,50%
7769,4,4,2.6,75%,35%,0%
14216,4,4,5.45,75%,36%,0%
42371,4,4,5.58,75%,40%,0%
19631,2.5,5,2.81,75%,44%,50%
26072,5.5,8,4.17,75%,48%,31%
8106,5,5,2.49,75%,50%,0%
7066,14,5,2.33,75%,53%,180%
30913,2.5,2,3.13,75%,57%,25%
19444,3.5,6,2.55,75%,58%,42%
17441,4,5,2.06,75%,59%,20%
30724,7,11,3.92,75%,64%,36%
33353,45,19,31.66,75%,67%,137%
36771,19.5,12,2.66,75%,78%,63%
45394,5,2,3.56,75%,78%,150%
1946,25.5,17,2.9,75%,83%,50%
24605,25.5,21,2.97,75%,86%,21%
2615,4,17,2.14,75%,87%,76%
29315,2.5,56,3.11,75%,94%,96%
19535,30,36,1.17,75%,97%,17%
46396,3,2,4.33,75%,117%,50%
23283,2.5,1,2.38,75%,138%,150%
46199,1,1,2.6,75%,160%,0%
43828,8,2,8.8,75%,340%,300%
40959,4,6,4.71,77%,22%,33%
5389,4,31,7.43,77%,76%,87%
5512,25,46,2.91,77%,94%,46%
9379,72,75,4.12,77%,95%,4%
18271,15,24,27.43,78%,14%,38%
8993,21,26,17.34,78%,33%,19%
40173,15,11,6,78%,45%,36%
44664,15,6,3.26,78%,46%,150%
38860,5,4,5.85,78%,46%,25%
19703,2.5,8,4.12,78%,49%,69%
14096,95,107,25.79,78%,76%,11%
31157,19,4,7.48,78%,87%,375%
1859,20,5,0,78%,100%,300%
16102,6,2,4.12,78%,106%,200%
22302,70,59,71.85,79%,22%,19%
39527,22,236,164.03,79%,30%,91%
9227,61,13,7.82,79%,40%,369%
25368,12,9,13.22,79%,47%,33%
777,8,12,4.33,79%,64%,33%
24408,41.5,25,6.85,79%,73%,66%
14511,40.65,65,3.52,79%,95%,37%
32218,3,3,3.01,80%,0%,0%
41279,7,3,2.92,80%,3%,133%
10185,3.5,3,2.81,80%,6%,17%
42820,5,2,2.45,80%,23%,150%
9912,3.5,3,3.78,80%,26%,17%
5350,2.5,2,2.67,80%,34%,25%
46423,7.5,2,2.81,80%,41%,275%
39909,6,6,3.11,80%,48%,0%
2150,5,6,2.84,80%,53%,17%
44963,6,6,2.57,80%,57%,0%
23322,12.83,40,17.06,80%,57%,68%
6989,4,2,3.16,80%,58%,100%
22027,8,4,1.62,80%,60%,100%
4662,3,2,3.2,80%,60%,50%
23284,4.5,12,4.23,80%,65%,63%
28040,30,8,2.72,80%,66%,275%
35702,16,9,2.35,80%,74%,78%
46519,38,10,2.51,80%,75%,280%
36721,8,11,2.73,80%,75%,27%
29552,6,12,2.5,80%,79%,50%
15462,48.5,19,3.45,80%,82%,155%
6426,70,35,3.48,80%,90%,100%
14283,48.5,119,2.95,80%,98%,59%
25656,3.5,1,2.22,80%,122%,250%
7199,4,1,2.38,80%,138%,300%
17396,3,5,12.19,80%,144%,40%
17982,14,9,23.4,80%,160%,56%
12111,1,1,2.81,80%,181%,0%
6997,3.5,1,2.88,80%,188%,250%
27270,2,11,7.17,81%,35%,82%
5059,29,11,5.86,81%,47%,164%
38865,110,63,3.4,81%,95%,75%
26629,3,4,3.95,82%,1%,25%
45413,21,3,3.29,82%,10%,600%
43127,4,5,3.89,82%,22%,20%
6665,2,5,2.62,82%,48%,60%
28696,17,18,9.43,82%,48%,6%
12151,15.3,20,9.5,82%,53%,24%
38932,2.5,10,4.05,82%,60%,75%
6577,5,13,4.92,82%,62%,62%
2060,98,23,7.13,82%,69%,326%
2881,18,15,4.45,82%,70%,20%
33292,22,14,4.05,82%,71%,57%
16558,40,93,4.01,82%,96%,57%
17366,103,33,0,82%,100%,212%
31098,2.2,2,4.72,82%,136%,10%
34579,18,4,11.27,82%,182%,350%
49289,20.5,7,6.94,83%,1%,193%
23409,23,155,159.62,83%,3%,85%
43701,15,6,5.76,83%,4%,150%
14634,3,7,7.89,83%,13%,57%
23313,4.5,4,3.28,83%,18%,13%
21764,29.5,3,3.98,83%,33%,883%
16244,6,7,4.68,83%,33%,14%
2155,95,86,56.48,83%,34%,10%
25337,7.5,7,4.05,83%,42%,7%
26024,6,5,2.89,83%,42%,20%
9185,6,4,5.71,83%,43%,50%
7171,1.9,43,24.06,83%,44%,96%
45983,17,6,3.04,83%,49%,183%
19273,8,7,3.08,83%,56%,14%
25901,17,24,8.55,83%,64%,29%
43368,50,8,2.79,83%,65%,525%
32205,8.95,8,2.44,83%,70%,12%
1905,60,57,16.06,83%,72%,5%
18015,75,92,12.44,83%,86%,18%
16713,40,56,3.29,83%,94%,29%
25286,24,62,3.32,83%,95%,61%
19562,6,3,0,83%,100%,100%
37515,7.5,8,0,83%,100%,6%
1832,4,9,0,83%,100%,56%
18265,138,26,0,83%,100%,431%
5388,2.5,1,3.03,83%,203%,150%
19572,2.55,1,3.15,83%,215%,155%
28701,9,1,3.99,83%,299%,800%
40449,51,232,256,84%,10%,78%
1791,6,6,7.57,84%,26%,0%
10764,23.24,36,9.85,84%,73%,35%
17328,8,35,5.51,84%,84%,77%
16687,2.5,68,185.55,84%,173%,96%
13232,8,5,4.52,85%,10%,60%
27926,15,25,20.73,85%,17%,40%
12181,32,4,3.09,85%,23%,700%
3101,194,196,141.2,85%,28%,1%
24026,7.5,5,6.44,85%,29%,50%
21954,11,19,12.26,85%,35%,42%
15115,15,34,17.26,85%,49%,56%
20058,30,71,25.78,85%,64%,58%
41468,5,1,7.74,85%,674%,400%
7227,6.5,3,3.38,86%,13%,117%
22177,125,39,29.7,86%,24%,221%
19468,15,3,2.28,86%,24%,400%
5786,6,6,7.52,86%,25%,0%
47460,3,4,2.95,86%,26%,25%
12577,11.5,10,7.17,86%,28%,15%
23280,8.3,7,4.85,86%,31%,19%
13358,7.5,16,10.3,86%,36%,53%
27282,9,9,4.43,86%,51%,0%
5416,30,46,21.88,86%,52%,35%
45393,4,6,2.82,86%,53%,33%
24316,2.5,9,3.31,86%,63%,72%
16342,3,3,5.06,86%,69%,0%
46242,33.74,2,3.4,86%,70%,1587%
27404,20,32,9.55,86%,70%,38%
15239,22.5,99,22.03,86%,78%,77%
20115,10,9,1.59,86%,82%,11%
23668,25.5,21,3.63,86%,83%,21%
7632,5,15,2.27,86%,85%,67%
22711,32,1,2.94,86%,194%,3100%
2285,7.5,70,50.33,87%,28%,89%
39744,4,4,5.33,87%,33%,0%
21529,29,25,14.26,87%,43%,16%
25040,4,4,6.61,87%,65%,0%
11122,45,62,20.66,87%,67%,27%
5911,46,63,9.16,87%,85%,27%
14005,2,1,6.83,87%,583%,100%
15318,7.5,11,10.38,88%,6%,32%
7534,2.5,4,3.62,88%,10%,38%
34050,7.5,7,6.04,88%,14%,7%
34851,12.94,12,10.01,88%,17%,8%
7585,10,6,4.81,88%,20%,67%
9636,10,3,3.75,88%,25%,233%
7646,20,13,8.13,88%,37%,54%
10412,2,5,7.13,88%,43%,60%
8383,1.4,9,12.89,88%,43%,84%
20455,9,10,5.48,88%,45%,10%
10118,7.52,18,8.54,88%,53%,58%
8550,40,82,37.74,88%,54%,51%
35103,6,12,4.87,88%,59%,50%
12267,22.5,93,33.99,88%,63%,76%
41485,5,12,3.1,88%,74%,58%
7096,3,57,10.29,88%,82%,95%
39774,8,8,1.44,88%,82%,0%
26661,28,37,5.8,88%,84%,24%
17814,3.5,3,5.67,88%,89%,17%
26782,3.5,2,3.81,88%,91%,75%
11397,84,97,4.4,88%,95%,13%
2788,3,3,6.63,88%,121%,0%
9788,28,1,4.24,88%,324%,2700%
4270,24,24,24.56,89%,2%,0%
8152,1.5,4,3.88,89%,3%,63%
29942,8,5,5.79,89%,16%,60%
39756,25,15,17.62,89%,17%,67%
7456,8,9,7.14,89%,21%,11%
9257,64,9,11.78,89%,31%,611%
10186,8,8,10.52,89%,32%,0%
43353,27,29,19.86,89%,32%,7%
15647,42,22,14.5,89%,34%,91%
6875,68,32,20.92,89%,35%,113%
43181,22.46,5,3.24,89%,35%,349%
38238,31,36,22.18,89%,38%,14%
19466,8,8,11.57,89%,45%,0%
38209,36,40,58.35,89%,46%,10%
39786,20,38,19.83,89%,48%,47%
34991,16,14,6.33,89%,55%,14%
20525,4.5,6,2.61,89%,57%,25%
44823,25,5,2.15,89%,57%,400%
20278,20,14,5.43,89%,61%,43%
20277,20,21,7.08,89%,66%,5%
15178,60,76,24.91,89%,67%,21%
23724,38,17,5.23,89%,69%,124%
36425,7.5,9,2.67,89%,70%,17%
1874,3,147,42.37,89%,71%,98%
28522,54,39,10.08,89%,74%,38%
33120,15,42,8.05,89%,81%,64%
21914,7.5,6,10.86,89%,81%,25%
41883,18.5,7,12.77,89%,82%,164%
14147,10,22,3.86,89%,82%,55%
13434,80.65,94,10.82,89%,88%,14%
14448,76.65,80,7.33,89%,91%,4%
18012,37.5,30,2.02,89%,93%,25%
20695,3,7,0,89%,100%,57%
12726,4,2,4.66,89%,133%,100%
22852,36,45,180.12,89%,300%,20%
40934,49.5,9,8.94,90%,1%,450%
