jobID,Real,Guess,Calc,pFound,len
30546,3.0,9.14,7.5,0.89,9
56254,49.5,31.46,12.0,0.32,82
56259,4.0,4.44,8.0,0.18,11
56188,4.0,0.0,1.5,0.0,2
26821,39.0,173.76,296.75,0.57,30
56336,22.0,5.66,29.0,0.35,26
56353,4.5,0.0,1.5,0.0,1
41963,135.5,25.04,28.5,0.17,48
56460,148.0,146.02,20.0,0.23,128
56479,1.0,0.0,2.0,0.0,1
56481,1.0,0.0,3.5,0.0,3
56502,10.0,0.0,6.0,0.0,4
56534,8.5,3.12,3.0,0.12,26
56553,73.0,6.84,8.0,0.09,35
56557,27.0,37.82,16.0,0.3,53
56567,30.5,24.74,12.5,0.13,31
56570,147.0,62.44,140.0,0.31,117
56625,80.5,753.08,75.0,0.12,60
44723,2.0,8.52,16.5,0.25,4
48830,38.5,6.18,16.87,0.33,24
8214,110.0,0.0,30.0,0.0,7
56706,5.5,3.96,2.0,0.14,7
56724,3.0,0.0,1.0,0.0,5
56728,90.0,28.32,68.0,0.3,116
56748,5.0,11.84,9.0,0.29,17
46255,49.5,51.52,30.0,0.36,87
56799,58.5,54.64,48.5,0.51,43
55208,24.5,7.72,12.0,0.11,18
56851,8.0,2.312,4.0,0.18,11
56858,21.0,5.26,40.0,0.07,44
45535,49.0,0.34,49.15,0.25,8
56902,3.0,0.0,10.0,0.0,11
41417,188.0,14.26,33.0,0.17,99
56937,236.0,105.96,79.0,0.31,141
42781,8.0,0.0,30.0,0.0,4
56956,1.5,0.0,4.0,0.0,3
56972,13.0,0.0,4.0,0.0,9
56979,7.5,0.0,65.0,0.0,1
56982,3.0,0.0,272.22,0.0,9
24621,43.5,146.86,51.0,0.33,92
57003,24.0,31.22,27.0,0.18,17
57010,8.5,35.24,20.0,0.67,12
36944,28.5,0.0,13.0,0.0,23
57118,8.0,0.0,9.5,0.0,8
57146,5.0,3.28,3.0,0.23,22
57150,12.5,3.12,7.0,0.1,10
33324,59.0,0.0,63.0,0.0,1
57224,8.0,0.0,6.0,0.0,9
57226,276.0,61.44,238.0,0.33,48
57250,4.5,0.0,5.0,0.0,4
57265,50.5,36.62,80.0,0.1,52
4316,64.0,302.34,115.0,0.5,10
57318,49.5,34.38,5.0,0.3,33
57345,8.0,21.66,10.0,0.44,25
48882,11.5,2.05,4.0,0.09,11
47189,91.0,86.74,57.0,0.25,67
57378,300.5,278.78,249.0,0.27,248
40933,57.5,212.26,97.0,0.24,191
39862,45.5,48.92,23.0,0.48,60
57425,12.5,0.0,28.5,0.0,6
57431,2.0,0.0,846.0,0.0,2
27570,38.0,10.92,25.21,0.28,54
57470,7.5,,2.0,0.39,23
45389,18.0,39.86,44.0,0.2,25
40053,187.0,,112.0,0.41,102
57501,59.0,11.08,35.0,0.05,37
57571,21.5,0.21,15.0,0.11,9
57581,11.5,18.78,14.0,0.21,28
57582,10.5,5.04,7.5,0.31,16
57588,2.5,15.18,2.5,0.29,7
57599,5.0,0.0,2.5,0.0,9
15462,23.0,26.48,48.5,0.17,24
57589,4.5,0.88,1.0,0.44,9
57665,11.5,3.244,7.0,0.42,19
57669,50.5,24.72,75.0,0.13,54
57675,5.0,0.0,5.0,0.0,1
57676,14.0,7.94,12.0,0.34,29
57691,3.0,0.94,4.0,0.31,16
57693,5.5,6.84,45.0,0.57,7
48479,8.0,12.68,6.0,0.33,21
57760,28.0,3.96,53.5,0.11,9
57762,25.0,20.9,22.5,0.19,27
39175,45.0,0.0,112.0,0.0,2
57789,32.0,24.726,30.0,0.18,100
40311,207.5,,380.0,0.5,68
57812,16.5,19.52,12.5,0.33,36
57865,21.0,0.0,12.5,0.0,8
57905,4.5,1.12,7.5,1.0,1
57940,3.0,0.0,2.0,0.0,9
57949,36.0,3.96,35.0,0.5,2
57961,13.0,0.0,3.0,0.0,2
29702,30.5,49.4,25.0,0.12,83
57995,51.0,62.16,40.0,0.33,64
29472,208.5,99.34,83.15,0.33,51
58067,6.08,0.0,8.0,0.0,1
37345,175.0,204.24,45.0,0.25,101
58107,8.65,34.04,7.5,0.35,37
46826,40.0,59.96,80.0,0.36,74
22422,60.15,0.0,29.5,0.0,8
58145,26.5,4.84,35.0,0.24,33
45962,10.5,18.52,24.0,0.29,35
58192,1.0,0.0,7.5,0.0,1
58200,11.0,0.0,10.0,0.0,7
40336,246.5,101.48,176.0,0.25,161
47078,7.0,0.0,7.0,0.0,8
58307,2.0,15.3,140.56,0.53,15
48783,2.0,0.0,11.0,0.0,3
58328,10.0,12.44,6.0,0.4,25
58334,81.5,48.924,65.65,0.32,75
24459,45.0,659.96,224.0,0.34,146
47421,55.0,0.0,37.5,0.0,6
48475,22.0,3.36,55.0,0.14,14
58420,33.0,35.7,25.0,0.33,6
53978,64.0,38.08,47.0,0.4,40
58469,13.0,0.0,22.0,0.0,9
58491,31.5,22.952,40.0,0.25,104
58503,9.0,8.52,22.0,0.64,14
31122,20.0,10.092,13.8,0.11,37
58597,50.5,39.76,21.0,0.34,35
58642,10.0,1.44,10.0,0.08,12
58682,20.5,2.96,60.0,0.25,4
43704,20.5,,65.0,0.69,26
48417,3.0,0.624,2.5,0.1,10
58760,55.0,0.34,27.0,0.06,33
58782,30.5,0.0,20.5,0.0,6
48157,2.0,0.0,2.0,0.0,8
58846,14.5,36.12,25.0,0.42,53
51371,17.0,0.0,10.0,0.0,8
58920,9.0,7.84,14.0,0.28,36
58992,53.0,27.06,13.5,0.03,29
58993,6.0,0.0,6.0,0.0,2
59008,68.5,32.16,29.5,0.25,84
48020,4.0,2.96,6.0,0.1,10
58241,73.5,19.14,52.0,0.18,67
51482,63.5,87.8,48.5,0.25,36
59088,2.0,0.0,2.0,0.0,3
59164,29.0,9.7,45.0,0.29,51
30580,24.5,13.08,28.5,0.69,13
58938,4.0,2.96,5.0,0.5,2
46242,28.5,21.464,33.74,0.35,55
56880,1.0,1.42,34.5,0.18,11
59244,33.0,3.04,10.0,0.39,18
59286,62.0,36.26,104.0,0.3,96
31157,9.0,20.62,19.0,0.26,19
48855,38.5,4.06,1.0,0.32,19
59319,2.0,29.84,6.0,0.33,6
48812,22.0,5.36,46.17,0.1,21
59392,23.0,50.8,62.0,0.67,27
59421,9.5,12.34,5.0,0.22,18
59503,30.0,30.62,27.0,0.33,40
59516,2.0,0.0,3.0,0.0,3
54005,48.0,50.76,28.5,0.2,30
59548,5.0,1.64,10.0,0.75,4
59606,8.0,3.92,23.0,0.1,31
59614,11.5,0.0,10.0,0.0,7
28064,740.5,259.344,270.0,0.23,230
59653,30.5,0.0,1.0,0.0,2
58489,16.0,149.44,75.0,0.24,59
59683,227.5,216.88,31.5,0.39,114
40876,30.5,14.02,30.5,0.2,41
59735,22.0,41.88,22.5,0.08,24
59742,9.0,0.0,13.5,0.0,9
59744,4.0,0.0,22.0,0.0,2
59750,10.5,13.064,8.5,0.11,19
44638,54.0,45.83,39.0,0.31,68
59772,11.0,18.624,73.65,0.52,21
59798,10.0,2.96,9.0,0.06,16
59799,184.0,140.02,102.0,0.25,228
59812,2.5,0.34,1.0,0.08,12
44548,271.5,109.44,134.5,0.27,70
59832,29.0,0.0,20.0,0.0,1
59859,46.8,8.52,50.0,0.09,11
43181,29.0,10.56,22.46,0.29,48
59875,66.5,0.0,1.0,0.0,17
59877,3.5,3.08,46.15,0.5,12
45083,14.5,477.0,208.0,0.29,24
59878,1.0,0.0,15.59,0.0,2
59904,28.0,30.74,30.0,0.43,42
59981,8.5,3.96,7.5,0.07,15
60055,4.0,0.0,3.0,0.0,2
47460,4.0,1.62,3.0,0.05,22
43955,37.0,6.49,19.5,0.54,26
34227,21.0,9.26,220.0,0.75,12
60201,4.0,0.34,4.0,0.5,2
47858,17.0,13.68,49.0,0.71,17
47737,4.0,0.34,25.5,0.5,4
38573,36.0,18.504,48.0,0.26,47
13434,94.5,94.313,80.65,0.3,61
55897,55.5,5.62,33.0,0.04,46
60374,7.5,1.22,8.0,0.25,16
28254,122.0,6.66,100.0,0.67,3
60383,3.0,0.0,20.0,0.0,7
60447,231.5,21.84,70.0,0.1,39
44823,41.0,27.77,25.0,0.37,41
55451,9.0,10.84,9.0,0.26,19
39068,66.5,88.62,149.3,0.55,20
60470,8.0,9.32,6.0,0.5,6
60478,29.5,66.0,53.0,0.35,74
46276,258.5,33.6,56.0,0.1,91
60569,3.5,3.78,2.0,0.33,6
45745,170.0,162.68,103.0,0.25,142
60616,8.0,0.6,8.0,0.14,14
60622,2.0,0.0,266.62,0.0,6
37417,26.5,0.0,21.0,0.0,9
60661,95.5,68.94,22.0,0.33,75
60663,2.5,0.64,15.0,0.29,7
60706,15.5,2.96,42.0,0.06,17
45349,104.5,23.9,25.0,0.18,88
60726,24.0,36.9,3.0,0.24,74
60793,8.0,3.96,45.0,0.11,9
60804,2.0,0.0,15.0,0.0,6
48645,112.5,26.28,93.0,0.5,30
46650,18.0,54.44,11.5,0.22,27
60786,125.5,155.7,42.0,0.28,132
39357,4.0,0.0,35.0,0.0,9
60936,4.0,0.0,3.0,0.0,8
45292,29.0,7.58,16.0,0.26,23
60989,7.5,0.96,30.0,0.14,14
49468,138.5,49.64,31.0,0.11,135
46286,13.0,0.2,69.5,0.4,5
16492,263.0,14.36,331.5,0.08,26
61072,3.5,0.0,2.0,0.0,2
53277,4.0,0.0,5.0,0.0,3
61093,3.0,3.52,6.0,0.2,5
47656,39.0,66.632,22.0,0.25,60
60252,29.5,21.56,15.0,0.22,37
61139,210.0,153.0,106.0,0.04,94
48987,37.5,17.56,203.8,0.57,21
50003,50.5,132.48,61.5,0.34,50
61177,6.0,1.23,3.0,0.14,7
44596,2.0,1.62,2.5,0.12,8
48371,185.5,22.48,46.0,0.2,70
45394,20.0,17.62,5.0,0.14,51
61281,12.0,11.59,6.0,0.43,28
61306,7.5,2.34,5.0,0.06,18
61325,25.0,55.2,30.0,0.34,68
46843,86.5,43.28,27.0,0.22,120
61402,47.0,33.98,114.0,0.18,83
61427,179.5,67.96,180.0,0.09,47
26268,8.5,0.0,20.5,0.0,1
26184,510.5,60.8,886.0,0.53,74
61487,53.0,47.92,94.0,0.37,43
61505,11.0,67.536,51.0,0.58,43
61509,3.5,10.12,9.5,0.67,9
61551,6.0,0.82,3.5,0.11,9
59690,16.0,1.64,39.0,0.36,14
61577,4.0,1.04,9.0,0.12,8
61622,52.5,30.64,35.0,0.28,29
61639,1.0,0.0,3.5,0.0,1
44927,6.5,0.0,7.5,0.0,9
47005,7.5,0.0,9.0,0.0,7
61723,10.0,5.872,11.04,0.42,19
61740,2.0,0.0,15.0,0.0,2
61765,11.0,5.98,34.0,0.15,20
61779,6.0,0.0,2.5,0.0,5
61840,4.0,3.44,3.0,0.67,3
46959,22.0,5.72,20.0,0.11,28
61867,105.3,74.32,158.5,0.57,23
61927,33.5,6.44,20.0,0.3,40
61961,7.5,1.56,63.0,0.04,24
47407,16.0,2.22,50.0,0.09,11
8236,3.0,54.6,94.5,0.77,13
62056,34.5,12.38,20.92,0.35,37
44768,374.0,384.5,626.5,0.25,267
62155,12.0,0.0,10.0,0.0,2
45983,6.0,2.22,17.0,0.17,6
62164,57.0,24.78,26.0,0.18,51
62200,4.5,0.68,5.0,0.1,10
61454,40.5,2.76,2.0,0.06,53
62283,30.0,61.808,80.0,0.39,46
62336,1.5,1.62,2.5,0.33,3
62349,5.0,0.0,7.5,0.0,8
62351,24.5,0.0,5.0,0.0,1
62486,9.0,21.92,165.0,0.42,36
56196,57.5,,41.0,0.16,86
61613,10.0,0.0,1.5,0.0,7
62034,2.5,0.0,1.0,0.0,1
62573,14.0,0.0,6.0,0.0,12
62580,4.5,2.4,3.0,0.28,18
62655,2.5,2.96,3.0,0.5,2
62727,3.0,3.44,3.0,0.29,7
62765,7.5,0.0,20.0,0.0,2
62795,6.5,2.56,6.0,0.5,12
62810,55.0,9.36,13.5,0.2,30
62710,3.5,0.52,2.0,0.25,4
62813,19.5,0.236,7.5,0.06,32
62854,4.0,0.0,2.0,0.0,5
62873,45.0,74.38,1.0,0.56,68
62887,64.0,30.5,8.5,0.38,24
34571,54.5,42.68,69.0,0.28,36
62897,1.5,3.96,2.0,0.2,5
62976,4.0,0.0,3.0,0.0,2
61856,3.0,8.2,6.0,0.12,8
63033,14.5,2.1,18.0,0.25,4
63074,19.0,6.2,15.0,0.1,20
49129,23.0,25.546,37.5,0.19,62
63165,10.0,2.96,5.0,0.17,6
30958,41.5,50.72,48.0,0.39,98
63208,12.5,1.52,35.0,0.33,15
45432,1.5,0.0,1.5,0.0,1
63309,3.5,0.0,3.0,0.0,4
63337,39.5,63.2,54.0,0.46,35
63339,25.0,3.224,28.0,0.09,34
63392,18.0,0.0,16.0,0.0,9
63432,10.0,13.28,6.5,0.23,31
63440,4.0,0.0,4.0,0.0,5
63616,1.5,0.0,1.5,0.0,1
48272,8.0,0.24,40.0,0.2,5
61959,27.5,9.8,37.0,0.24,33
63751,32.0,12.72,32.69,0.16,55
63752,29.0,0.16,15.3,0.05,38
63757,3.0,0.0,1.5,0.0,1
63842,49.5,130.22,61.5,0.49,43
61312,27.5,3.08,12.0,0.21,14
63873,11.0,4.44,8.0,0.57,7
63880,8.0,0.0,3.0,0.0,4
63886,11.0,9.58,8.0,0.9,20
63942,12.0,0.0,11.0,0.0,1
63944,67.0,1.56,19.0,0.05,21
63946,9.0,0.82,5.0,0.12,8
62532,51.5,61.46,45.0,0.27,113
63948,14.0,4.1112,15.0,0.1,30
30336,24.5,57.06,26.0,0.23,66
38741,123.5,15.68,100.0,0.5,20
64053,17.0,1.04,3.0,0.32,22
64073,29.0,56.32,41.0,0.35,68
64106,53.0,33.02,44.0,0.09,55
64201,38.5,0.16,47.0,0.17,6
64205,2.0,0.0,1.0,0.0,2
64209,49.5,46.64,144.15,0.52,29
64234,25.5,29.96,22.5,0.27,33
49208,725.05,25.0,629.83,0.19,31
62829,16.5,0.0,15.0,0.0,10
64311,4.0,0.0,6.5,0.0,11
64328,5.0,0.0,3.0,0.0,6
63771,6.0,0.0,2.0,0.0,3
64369,29.0,22.38,45.0,0.27,86
64439,11.5,0.0,4.0,0.0,21
49224,13.0,9.58,11.0,0.67,3
64510,5.0,1.04,6.0,0.75,4
64548,9.5,10.588,7.0,0.31,26
64589,12.5,1.04,10.0,0.33,15
64641,106.0,0.0,50.0,0.0,1
64656,9.0,2.96,6.0,0.17,6
47681,185.0,19.68,35.0,0.21,53
39702,8.5,0.0,3.0,0.0,7
64783,30.5,12.24,16.0,0.12,40
49260,14.5,1.334,16.32,0.15,33
50369,38.0,18.4,30.0,0.64,22
49264,18.5,6.6,25.0,0.44,16
12577,17.5,9.7,11.5,0.29,28
64950,7.5,0.0,7.5,0.0,3
64954,8.0,0.34,5.0,0.07,14
46955,39.5,35.84,6.0,0.21,28
58096,39.5,45.46,8.0,0.26,54
27243,6.0,0.0,7.5,0.0,5
65033,3.0,0.0,0.05,0.0,8
65038,10.5,12.98,9.0,0.4,15
49289,28.0,8.76,20.5,0.24,21
65230,11.0,8.6,20.0,0.07,27
46624,499.5,800.52,384.0,0.4,175
65243,2.5,0.0,4.0,0.0,5
65252,62.0,79.48,73.0,0.36,102
65255,5.0,0.0,3.0,0.0,3
65441,6.0,4.68,33.0,0.33,6
65464,7.0,0.78,5.0,0.12,8
61222,297.25,,347.0,0.55,40
65522,9.0,3.76,29.5,0.42,12
64121,31.5,39.76,24.0,0.22,59
65525,7.0,12.96,7.5,0.1,10
65529,1.5,0.0,35.0,0.0,1
49323,2.5,1.12,2.5,0.5,2
65569,9.0,4.5,8.0,0.08,12
60178,61.5,31.88,15.0,0.15,68
65304,5.0,0.0,3.0,0.0,4
65589,2.0,0.96,1.15,0.33,3
65593,5.0,0.0,4.0,0.0,14
65596,10.0,0.0,8.0,0.0,3
65640,3.0,1.62,2.5,0.07,14
65653,6.0,3.08,13.0,0.5,2
65685,86.5,,113.0,0.3,44
65688,197.5,2.96,25.0,0.1,10
65738,0.5,0.0,3.0,0.0,1
64410,15.0,7.38,8.0,0.05,19
65799,26.0,41.304,96.0,0.3,33
65825,11.0,8.64,11.0,0.25,4
65851,1.0,0.52,7.5,0.06,18
65909,9.0,16.68,7.0,0.27,30
65943,6.5,2.22,7.5,0.33,3
66015,17.5,10.5196,2.0,0.79,24
66037,54.5,0.0,50.0,0.0,1
66039,10.0,0.0,10.0,0.0,16
66052,3.0,0.0,3.0,0.0,8
66064,10.0,0.0,9.0,0.0,3
66069,15.5,56.62008,70.0,0.44,55
66120,71.0,79.059976,81.65,0.26,110
66200,8.0,21.56,3.0,0.17,18
66203,48.0,38.64,50.0,0.24,58
66229,7.0,0.31,3.0,0.15,13
65128,49.5,61.98,25.0,0.19,90
66324,3.5,5.42,4.0,0.27,11
66336,26.5,12.9,19.0,0.13,52
64491,15.0,0.52,12.0,0.14,7
66421,5.5,0.9832,4.0,0.07,14
66439,2.0,0.0,3.0,0.0,6
66474,8.0,8.72,4.0,0.38,16
66497,31.5,0.0,14.0,0.0,11
65797,10.0,2.96,8.0,0.33,3
66651,20.0,24.06,13.0,0.54,35
66666,7.0,0.0,26.0,0.0,5
66675,31.5,23.8,25.0,0.38,42
66280,6.0,0.0,3.0,0.0,7
66733,5.0,0.0,7.5,0.0,6
66770,142.5,53.72,92.0,0.2,147
62469,7.5,12.38,50.5,0.55,11
49431,12.5,0.42,8.0,0.14,14
66861,7.0,1.852,4.0,0.22,18
66866,1.0,0.0,2.0,0.0,1
66911,4.0,4.02008,3.4,0.38,21
66946,11.0,5.62,2.5,0.11,9
66951,43.0,9.2,50.0,0.38,42
66977,12.0,2.96,6.0,0.04,25
66988,36.5,7.16,25.84,0.33,33
67042,11.5,4.4,10.5,0.17,6
64188,12.0,14.1779976,9.0,0.27,33
49452,5.5,11.0699984,7.5,0.08,13
67117,110.0,65.499968,91.5,0.38,74
67162,1.0,0.0,4.0,0.0,1
66465,41.5,2.712,32.0,0.13,38
67354,28.0,52.52,15.0,0.42,59
67371,5.0,2.22,24.0,0.12,8
67377,12.0,2.22,15.0,0.25,4
67396,3.0,0.0,1.5,0.0,6
67637,6.5,0.0,4.0,0.0,12
67649,25.5,28.65,30.0,0.46,48
61154,72.5,9.36,2.0,0.09,11
67418,9.0,4.48,4.0,0.13,15
67737,2.0,0.0,2.0,0.0,2
22441,101.5,77.984,61.65,0.45,67
47228,45.0,50.749992,45.0,0.3,57
67967,19.0,11.236,20.0,0.13,38
32594,5.0,0.68,3.0,0.14,7
68003,1.5,0.0,7.5,0.0,1
49543,3.5,1.12,2.5,0.17,6
68118,13.0,67.276,162.0,0.69,26
68119,6.5,62.848,156.0,0.68,22
68121,4.0,0.0,1.0,0.0,9
53783,284.5,287.26048,163.0,0.41,107
68148,2.0,0.0,4.1,0.0,2
39194,207.0,,20.0,0.23,235
68298,5.0,0.96,21.0,0.33,6
49559,46.0,4.1,74.0,0.04,46
48284,13.0,3.56,20.0,0.25,8
68401,37.5,70.18024,30.0,0.25,55
68419,77.0,31.08,92.0,0.23,13
68433,3.0,0.0,1.1,0.0,8
68455,3.5,0.0,1.0,0.0,14
68460,3.5,0.0,2.0,0.0,1
67566,4.5,0.0,3.0,0.0,4
37925,1.5,0.0,52.0,0.0,2
56917,13.5,24.36,7.5,0.14,22
68494,7.0,0.0,5.5,0.0,8
68616,120.5,43.76,127.5,0.05,61
68647,2.0,2.14,4.0,0.14,7
49594,51.0,42.9,40.0,0.28,47
68602,15.5,14.76,7.5,0.19,21
48189,20.5,27.96,17.0,0.52,31
68861,2.0,0.0,5.14,0.0,7
68884,119.0,132.0,300.0,0.16,19
68896,1.0,0.0,0.6,0.0,4
68944,45.0,45.0,225.0,0.45,20
65973,8.5,0.0,5.0,0.0,12
43358,2.5,0.48,15.0,0.24,17
62346,7.5,0.52,1.0,0.12,8
67962,15.5,0.0,7.5,0.0,2
68189,8.0,3.12,5.0,0.07,28
68072,5.5,5.22,2.5,0.11,18
69039,2.0,0.0,12.0,0.0,2
47405,162.5,,30.0,0.39,121
69104,1.0,0.0,1.0,0.0,4
38498,16.5,0.0,66.0,0.0,2
46396,2.0,0.0,3.0,0.0,8
69278,8.0,0.0,3.0,0.0,8
69311,1.0,0.0,1.0,0.0,11
47143,18.5,3.45,14.0,0.08,25
69417,13.5,2.22,10.0,0.33,3
69463,1.0,0.36,6.0,0.14,14
69466,69.0,11.906,146.0,0.31,45
43353,30.0,24.16,27.0,0.38,45
27393,44.0,61.9984,40.0,0.38,78
69655,36.5,4.65,35.0,0.18,28
49667,15.5,5.88,15.0,0.1,21
69698,28.5,20.3,30.0,0.62,24
69746,42.5,0.0,24.0,0.0,1
69753,15.0,0.0,12.0,0.0,4
49677,23.0,51.68,55.0,0.23,30
69856,10.0,2.22008,5.0,0.22,23
69887,62.5,0.6,60.0,0.12,8
69968,20.0,8.04,35.5,0.71,7
49701,20.0,12.8416,53.0,0.31,26
70103,12.5,8.83984,7.5,0.36,22
70198,17.5,4.7608,15.0,0.25,12
70212,13.0,0.68,6.0,0.09,11
41469,1265.5,478.38008,1123.5,0.1,181
48204,1.0,0.0,1.0,0.0,7
70319,7.0,0.0,2.5,0.0,7
70377,37.5,17.78,34.22,0.38,24
70407,2.0,0.0,3.0,0.0,4
70421,5.0,0.0,5.0,0.0,3
70434,3.0,0.0,2.05,0.0,2
70436,4.5,0.0,8.25,0.0,5
70499,79.5,28.32,50.0,0.07,61
