jobID,Real,Guess,Calc,pFound,len
84403,1.0,0.0,6.0,0.0,1
9821,16.0,0.0,170.0,0.0,2
77818,12.0,0.0,20.0,0.0,2
84412,23.0,0.34,41.42,0.12,8
84416,8.0,1.04,3.0,0.17,6
84519,6.5,0.78,6.0,0.05,20
40055,88.5,170.86,98.0,0.46,37
84611,6.5,8.52,9.0,0.11,9
84612,64.0,29.72,21.0,0.28,65
84632,108.0,0.0,4.0,0.0,6
50959,5.0,9.484,7.0,0.55,42
84737,13.0,2.96,1.35,1.0,1
50972,9.5,0.0,8.0,0.0,4
38170,37.5,0.88,206.3,0.27,15
84818,17.0,0.0,70.0,0.0,2
84823,22.5,26.2,2.9,0.21,14
84825,3.0,0.12,0.5,0.12,8
84854,4.0,2.96,5.35,0.25,4
84671,3.0,0.82,5.0,0.17,6
84864,2.0,0.0,0.5,0.0,7
84873,1.0,0.0,1.12,0.0,3
84878,3.0,24.08,0.5,0.5,14
84897,5.0,1.12,5.06,0.11,9
84905,15.0,1.64,1.3,0.5,2
84926,4.0,0.0,1.25,0.0,8
46397,26.0,41.72,141.0,0.59,37
84941,20.5,4.68,13.0,0.28,32
18648,408.0,394.94,316.5,0.2,353
84974,1.0,0.7,13.05,1.0,1
84998,2.5,2.96,2.5,0.5,2
84637,15.0,33.94,15.0,0.1,20
85037,31.0,9.56,32.0,0.11,36
2922,103.0,496.102,135.5,0.33,127
85169,25.0,27.38024,22.5,0.52,31
51018,23.0,7.42,11.0,0.17,18
85188,4.0,2.96,2.25,0.14,7
81769,70.0,28.7152,2.0,0.37,62
85210,4.0,1.64,4.0,0.25,4
84499,5.0,0.0,5.5,0.0,4
85317,6.5,3.2,5.4,0.2,10
51034,37.0,0.0,60.0,0.0,2
85374,22.5,30.71,18.0,0.19,52
85375,2.0,0.0,0.5,0.0,12
85380,5.0,0.0,2.95,0.0,5
85382,7.5,2.1,1.9,0.57,7
51039,48.0,26.66,242.5,0.39,49
51047,2.0,0.0,15.0,0.0,3
84742,4.0,4.4,4.0,0.12,8
85502,1.5,0.0,9.0,0.0,1
85535,15.5,6.24,15.0,0.09,33
85278,7.0,8.04,65.25,0.5,10
75256,8.5,14.3459984,7.0,0.21,38
51055,20.5,0.0,30.0,0.0,1
47803,27.0,0.0,84.0,0.0,1
85720,2.0,0.0,5.0,0.0,2
85723,42.17,6.66,31.15,0.4,5
85275,2.0,0.0,5.0,0.0,3
85776,26.0,31.16,30.0,0.29,48
85800,17.5,54.019984,12.39,0.68,31
85820,42.0,24.24,842.72,0.44,18
85827,4.5,12.96,4.0,0.2,5
85855,4.0,6.18,3.5,0.25,8
85928,3.5,2.96,15.5,0.25,4
85748,4.0,0.0,3.0,0.0,2
86015,35.5,2.96,1.25,0.14,7
85501,6.0,0.0,6.0,0.0,15
51097,1.5,0.0,3.0,0.0,5
80778,57.0,54.08,39.5,0.33,60
81681,16.0,1.54,15.0,0.1,20
86051,1.0,0.0,1.5,0.0,4
73672,77.5,120.72,481.5,0.3,56
81659,50.0,0.0,42.0,0.0,28
67380,112.5,0.0,94.0,0.0,37
85142,7.0,1.56,8.0,0.07,15
86227,16.0,5.92,43.6,0.14,7
86257,72.5,92.25996,95.0,0.23,139
86260,20.0,59.272,40.0,0.57,14
86262,2.0,7.28,2.0,0.8,10
86284,5.0,0.96,12.0,0.4,5
86295,1.0,0.0,0.5,0.0,8
86303,50.0,5.92,15.15,0.08,12
86311,42.0,75.98,60.0,0.53,81
86340,11.0,0.34,20.0,0.17,6
86485,4.0,2.96,1.25,0.14,7
86495,347.0,0.0,1.0,0.0,1
86529,22.0,5.88,30.0,0.08,24
86530,5.0,2.96,7.0,0.25,4
86620,37.0,46.46,31.85,0.45,33
86654,10.0,3.08,35.0,0.09,11
86670,7.5,0.0,8.5,0.0,10
86749,8.0,0.0,8.0,0.0,3
86777,2.0,0.0,5.5,0.0,4
86819,1.0,0.0,2.5,0.0,1
86866,5.0,6.66,9.15,0.24,17
86880,10.0,2.96,13.0,0.11,9
84480,5.0,0.0,4.0,0.0,1
86923,12.0,2.96,11.68,0.14,7
86944,66.0,75.84,69.0,0.34,50
87021,1.0,0.0,5.0,0.0,1
87072,4.5,7.64,9.9,0.4,5
87088,12.0,6.96,4.5,0.38,8
85782,15.5,0.0,15.5,0.0,7
87145,5.0,15.18,30.0,0.2,10
84893,7.5,0.0,5.0,0.0,1
87181,10.0,5.5,10.0,0.08,24
87273,5.0,3.37,7.5,0.13,15
87275,7.5,9.24,9.9,0.33,6
87332,19.5,1.23,7.5,0.08,13
87334,4.0,1.32,4.0,0.2,5
87372,4.0,2.96,3.0,0.17,6
87387,3.0,6.0416,1.0,0.26,27
11200,23.0,7.62,2094.0,0.67,15
85584,90.5,46.37992,57.0,0.48,64
87499,3.0,0.0,8.0,0.0,1
87514,4.0,0.272,4.0,0.43,7
87018,2.5,3.96,2.0,0.14,7
87569,7.5,6.62,6.5,0.12,24
86904,2.0,1.12,8.0,0.38,16
87587,5.0,2.96,1.5,0.14,7
87602,16.0,31.4808,37.5,0.44,48
87408,2.0,3.96,2.0,0.25,4
87687,4.0,5.98,19.52,0.4,5
87691,149.5,480.872,7.5,0.12,60
87705,4.5,0.0,5.0,0.0,3
84318,7.5,6.42,10.0,0.14,22
87729,3.0,2.96,4.4,0.09,11
85191,7.0,32.32,15.0,0.09,32
21510,77.5,8.36,71.15,0.56,9
87826,11.5,0.0,14.5,0.0,3
87835,5.01,0.0,7.5,0.0,2
86879,2.0,3.96,3.0,0.2,5
87873,4.5,2.96,3.5,0.14,7
87895,27.5,0.86,28.5,0.11,38
87899,4.0,6.6,7.0,0.25,4
87907,4.5,5.92,10.0,0.13,15
87912,5.5,0.0,8.53,0.0,5
88124,3.5,0.0,7.5,0.0,12
88156,7.5,2.22,7.5,0.1,10
84918,10.0,7.26,10.0,0.65,23
88319,4.0,6.7,6.28,0.25,12
88409,3.0,5.92,0.5,0.29,7
46149,186.0,59.2392,140.0,0.39,23
88527,4.0,6.6,12.65,0.2,5
88561,14.5,70.89992,59.5,0.24,42
88602,3.0,5.92,1.5,0.5,4
88638,4.0,12.22,8.0,0.5,4
88639,13.0,0.0,10.0,0.0,6
80518,208.5,28.76,83.0,0.14,102
40869,110.0,38.48,45.09,0.32,91
88647,7.5,0.44,8.0,0.25,4
71508,12.0,13.139984,21.0,0.5,14
88699,3.0,2.96,11.5,0.09,11
2905,2.5,11.88,2.5,0.12,8
88707,10.0,4.0,2.0,0.29,7
79043,5.0,0.34,98.0,0.08,12
88720,22.5,0.0,2.0,0.0,4
48839,18.0,5.78008,13.88,0.24,55
88747,4.0,2.96,10.92,0.25,4
88864,4.5,2.05,5.0,0.07,15
88922,10.5,2.96,3.5,0.1,10
88936,7.5,0.44,9.9,0.25,4
89091,4.0,12.22,9.9,0.5,4
89166,2.0,3.96,15.0,0.17,6
89172,3.0,2.08,0.14,0.17,6
89183,10.0,5.92,6.0,0.14,7
81152,15.0,3.12,30.0,0.33,3
75724,15.0,0.0,30.0,0.0,1
89213,4.0,12.22,9.9,0.5,4
84620,17.0,23.3,15.0,0.1,20
51421,4.0,22.352,2.0,0.5,12
89245,2.0,0.66,3.0,0.17,12
89295,10.0,5.92,5.0,0.17,6
89328,4.0,12.22,9.9,0.5,4
88978,21.0,9.31984,11.0,0.67,3
89362,3.0,12.84,27.0,0.8,5
89507,13.0,21.6,17.0,0.23,31
89518,11.5,12.22,9.9,0.4,5
44406,3.5,29.0,7.5,0.2,15
89557,4.0,0.12,14.3,0.06,18
78140,16.0,11.10016,31.5,0.62,16
51464,6.0,0.32,15.0,0.5,6
89674,3.5,3.28,3.0,0.12,8
86411,2.0,1.12,5.0,0.33,3
86412,3.0,0.0,2.0,0.0,2
89694,1.0,0.0,23.18,0.0,1
89761,17.5,6.568,10.0,0.28,39
89766,21.0,38.78,45.0,0.24,58
89856,47.0,17.552,40.0,0.26,54
89857,3.0,10.34,4.0,0.22,9
89231,21.0,8.02,30.0,0.09,33
89871,5.0,0.0,5.0,0.0,4
89954,2.0,2.96,0.85,0.12,8
89998,8.5,22.98,8.0,0.14,21
90064,4.0,3.08,21.85,0.29,7
90140,11.0,1.42,6.0,0.12,26
90150,1.0,1.62,3.0,0.2,5
45573,67.0,0.0,75.0,0.0,1
76327,6.0,0.0,20.0,0.0,6
88168,14.0,4.56,4.4,0.33,6
90379,15.5,0.0,5.5,0.0,5
90387,8.5,,58.15,0.61,18
89317,8.0,0.0,5.0,0.0,2
90436,3.5,0.0,6.0,0.0,1
90445,4.5,0.0,12.0,0.0,6
88146,4.5,8.54,47.5,0.1,10
90490,27.05,0.0,1.0,0.0,3
84582,8.0,0.0,50.0,0.0,4
90680,4.0,30.76,24.28,0.11,35
90273,2.0,0.0,5.5,0.0,13
45684,69.5,16.834032,72.65,0.35,57
85429,8.0,0.88,64.0,0.17,12
31185,21.0,0.0,75.0,0.0,1
51569,7.0,0.0,15.0,0.0,1
51570,13.5,0.0,30.0,0.0,1
90760,15.5,4.92,14.0,0.19,16
2155,89.0,197.0,95.0,0.27,66
89429,5.5,0.0,4.0,0.0,3
91018,2.38,0.0,5.5,0.0,11
18491,365.5,414.86,730.0,0.4,202
91036,34.0,38.4408,18.0,0.29,24
51598,23.0,15.04,10.0,0.25,32
91126,72.0,0.0,48.0,0.0,1
91131,4.0,8.24,1.9,0.4,5
84392,42.5,26.012,44.0,0.27,71
91254,61.0,0.0,10.69,0.0,1
91285,65.0,0.0,22.46,0.0,9
89157,1.0,2.96,1.5,0.5,2
73244,37.0,9.6,26.5,0.12,17
48923,14.5,36.7512,15.0,0.26,43
91354,5.0,84.88,17.5,0.58,33
91393,13.0,95.84,67.0,0.75,12
91402,2.0,0.0,2.0,0.0,3
91494,3.0,2.96,2.92,0.33,3
33019,7.0,0.0,81.0,0.0,1
91363,3.5,0.0,5.0,0.0,5
51641,16.0,0.9992,16.89,0.3,20
91704,1.5,0.0,5.5,0.0,2
88380,6.5,0.0,6.0,0.0,1
91730,39.5,5.6,30.0,0.04,46
91799,4.0,0.0,13.0,0.0,5
50489,8.5,4.84,33.0,0.5,2
85489,29.0,26.1996,18.0,0.36,64
91857,2.5,0.0,0.5,0.0,1
91014,1.5,0.0,5.0,0.0,3
91924,15.0,9.4096,2.0,0.4,15
45362,5.0,0.52,6.0,0.08,13
91985,3.0,3.26,3.0,0.15,13
92000,2.0,0.0,1.5,0.0,2
92028,5.0,3.98,5.0,0.5,4
92102,11.0,12.4396,14.0,0.4,15
43504,11.5,2.96,12.0,0.1,10
92265,10.5,0.44,4.0,0.09,11
91713,5.0,0.0,4.0,0.0,3
92290,3.0,9.68,4.0,0.25,16
92295,7.5,3.12,7.5,0.05,19
92303,21.0,0.0,5.0,0.0,5
92161,4.0,0.0,4.0,0.0,2
30617,68.0,116.243968,54.0,0.42,88
90772,4.0,0.0,7.5,0.0,11
92366,50.5,29.719808,3.0,0.46,59
92376,15.5,0.0,24.0,0.0,3
92427,42.0,11.84,7.0,0.09,11
85536,4.5,0.0,4.0,0.0,2
92513,4.0,0.0,76.0,0.0,5
92528,1.0,0.0,2.0,0.0,13
92554,10.5,1.56,4.0,0.4,5
51733,55.0,24.58,125.5,0.14,90
89863,32.0,0.34,3.74,0.2,10
92763,3.0,2.22,3.0,0.1,10
92843,14.0,5.92,4.0,0.14,7
89430,5.0,0.0,5.0,0.0,2
85848,79.0,21.12,86.0,0.41,34
93157,2.0,0.41,3.0,0.14,7
92519,4.0,0.0,4.0,0.0,2
93012,17.0,50.94,15.0,0.56,27
92481,9.0,0.0,6.0,0.0,3
93439,4.0,0.0,4.0,0.0,9
93484,4.0,8.54,2.58,0.19,16
93487,8.0,5.32,1.0,0.25,8
93545,3.0,10.04,0.5,0.2,10
90467,5.5,0.0,6.0,0.0,2
93678,15.0,0.0,6.9,0.0,12
93680,9.0,0.0,26.0,0.0,2
93720,2.5,0.6,5.0,0.6,5
93740,4.0,0.0,4.0,0.0,3
42177,24.0,47.41992,204.0,0.5,34
93835,57.0,118.18,130.0,0.65,26
46126,8.5,5.52,8.0,0.08,26
40853,39.5,25.79,23.5,0.23,52
90590,6.0,0.0,6.0,0.0,3
51877,7.0,0.0,3.0,0.0,5
94187,1.0,3.96,2.0,0.2,5
88211,11.0,1.64,8.5,0.07,15
94224,1.0,0.0,125.0,0.0,3
93342,5.0,0.0,4.0,0.0,2
94250,2.0,0.0,4.85,0.0,4
94289,2.0,0.0,29.55,0.0,4
89927,13.5,4.4,13.5,0.11,19
45918,17.5,46.3699984,19.0,0.38,56
94077,1.5,0.44,2.0,0.11,9
94418,4.0,2.96,4.0,1.0,1
90652,4.5,0.0,4.0,0.0,2
83590,8.5,0.0,4.0,0.0,2
75487,12.0,0.0,75.0,0.0,6
94565,3.5,1.04,5.0,0.1,10
32155,23.0,33.0008,47.0,0.67,36
51949,36.0,13.96,37.5,0.1,50
94874,3.0,6.4,3.0,0.22,9
46705,2.0,0.26,10.0,0.12,8
95066,12.5,8.0924,17.29,0.37,43
83186,15.0,0.0,15.5,0.0,17
92527,5.5,0.0,4.0,0.0,3
95180,5.0,2.98,20.0,0.62,8
86579,5.5,0.0,7.5,0.0,2
51990,7.0,0.0,3.0,0.0,9
95343,1.5,4.189992,3.0,0.5,4
95278,4.0,0.0,4.0,0.0,2
95552,5.0,2.6,18.0,0.09,11
90814,7.0,3.14,60.0,0.08,13
52017,10.0,0.0,18.0,0.0,9
95695,6.0,0.0,15.0,0.0,3
89640,4.5,24.7,212.0,0.5,30
84960,88.0,31.9,107.0,0.23,77
84961,91.5,15.5804,108.0,0.31,71
95830,9.0,,67.0,0.79,19
37843,2.0,36.3,15.0,0.4,5
52044,17.5,1.3,10.0,0.17,12
95797,2.0,0.0,16.0,0.0,1
52047,67.5,0.0,68.0,0.0,35
95902,3.0,2.96,3.0,0.2,5
95971,7.5,0.0,4.99,0.0,9
82185,15.0,0.0,30.0,0.0,7
96144,2.0,0.0,4.0,0.0,3
96226,7.5,0.0,12.0,0.0,6
96244,4.0,2.96,4.9,0.25,4
96263,2.5,0.0,0.75,0.0,6
96348,7.5,3.96,4.9,0.17,6
94647,67.0,81.28,75.0,0.4,84
96351,22.5,0.0,1.45,0.0,4
96355,4.5,1.12,4.9,0.5,2
96363,1.0,0.0,4.9,0.0,2
96372,15.0,0.0,0.18,0.0,2
90923,7.5,0.0,8.0,0.0,2
40211,8.0,0.0,8.0,0.0,11
94461,5.5,2.35,10.0,0.25,8
96605,1.0,2.96,1.0,1.0,1
94065,8.5,0.0,6.0,0.0,3
96685,12.0,0.52,10.0,0.12,8
96739,7.0,2.96,6.0,0.2,5
86798,3.0,0.0,11.5,0.0,2
96771,1.0,0.0,2.0,0.0,1
54086,11.5,0.0,145.0,0.0,5
90362,11.0,0.0,11.5,0.0,1
96190,10.0,3.348,17.0,0.35,17
96904,7.5,0.0,4.9,0.0,8
96928,7.5,6.6,18.9,0.17,6
95399,32.0,0.0,21.5,0.0,3
52158,96.0,107.139984,175.0,0.27,145
95898,2.0,0.0,5.5,0.0,2
95378,3.5,0.0,4.0,0.0,2
96641,12.0,11.68,15.0,0.86,7
52214,3.0,10.46,70.0,0.15,13
52241,5.0,0.0,3.5,0.0,7
96749,2.0,0.0,11.0,0.0,5
47438,44.0,18.70032,34.0,0.21,61
52291,42.0,1.04,2.0,0.08,13
21248,70.0,32.27,41.0,0.19,54
13063,30.0,14.74,23.96,0.24,63
48416,3.5,0.352,1.5,0.21,14
52490,42.0,13.579984,4.0,0.1,42
52493,8.5,0.0,3.0,0.0,9
52542,14.0,2.96,7.0,0.09,11
52569,124.0,144.14,105.0,0.31,154
52624,19.5,0.0,7.5,0.0,8
52640,70.0,214.34032,60.0,0.44,18
52657,44.0,44.22,235.0,0.3,60
52673,148.0,142.3,180.0,0.29,136
52695,16.5,93.26,89.0,0.44,16
52696,3.0,0.0,76.0,0.0,3
52753,25.0,34.73,15.0,0.33,49
52777,12.0,2.8,16.0,0.08,13
44919,46.0,122.9216,48.0,0.58,38
52935,16.0,18.96392,15.0,0.25,87
53006,10.0,0.24,5.0,0.1,21
53010,5.5,1.64,23.5,0.11,9
53036,2.0,0.0,6.0,0.0,4
48035,56.0,47.19,55.0,0.12,92
36744,5.0,7.56,5.0,0.38,8
45840,2.5,0.0,20.0,0.0,5
42784,4.0,0.6,60.0,0.08,13
53104,1.0,0.0,40.0,0.0,3
53176,16.5,27.288,23.0,0.37,43
53238,111.0,144.76,5.0,0.16,45
48105,212.0,0.0,4.0,0.0,10
48545,51.5,14.21216,48.91,0.22,83
43701,8.5,11.22,15.0,0.43,14
53584,2.5,0.0,2.5,0.0,6
53686,2.0,7.96,2.0,0.4,5
53702,15.0,16.56,16.5,0.3,50
43815,1.5,0.0,33.5,0.0,1
53760,32.0,70.99984,39.0,0.25,67
45232,33.0,14.68,75.0,0.23,48
53803,41.5,44.865992,35.0,0.35,83
46016,59.0,79.2,15.0,0.37,92
53844,4.0,0.0,5.0,0.0,3
53859,179.5,133.819936,230.0,0.26,170
53861,20.0,43.97992,20.0,0.58,26
53862,4.0,4.354,5.0,0.2,10
48331,36.0,13.62,29.0,0.12,26
53863,22.5,2.22,14.0,0.2,5
33582,64.0,66.7184,47.15,0.66,44
53928,2.0,2.96,7.0,1.0,1
53941,3.0,3.96,2.5,0.09,11
53942,1.0,0.0,4.0,0.0,2
53976,4.0,0.0,2.5,0.0,6
46147,10.0,4.44,15.0,0.14,7
54051,43.0,20.914,19.0,0.33,63
54054,86.0,53.106,47.5,0.29,85
54078,8.0,0.0,19.4,0.0,4
54109,2.5,0.0,3.0,0.0,12
38574,101.5,168.67,100.0,0.43,120
37394,69.0,195.3,131.0,0.48,66
54166,3.0,2.454,4.0,0.25,8
36461,94.5,6.52,45.0,0.33,21
54189,251.5,134.0784,445.0,0.18,209
54268,16.5,2.434,5.0,0.17,18
54287,2.0,0.0,1.0,0.0,1
54352,4.0,4.14,12.0,0.33,6
43871,252.0,,161.0,0.3,232
47544,33.0,47.28,25.0,0.23,40
54396,5.0,3.72,4.0,0.62,13
54401,48.5,55.0712,35.0,0.36,80
54413,47.5,36.809992,20.0,0.46,41
54458,4.5,2.96,8.0,0.14,7
54486,6.0,0.52,5.0,0.33,3
48142,3.0,0.18,3.0,0.2,5
54563,33.0,6.0,25.84,0.26,38
54583,4.5,9.32,7.0,0.21,19
54590,93.0,179.84,891.0,0.5,104
54598,9.0,10.8,81.5,0.11,55
54619,35.0,24.2,36.0,0.13,62
54646,8.0,4.76,7.0,0.23,22
54398,11.5,0.0,10.5,0.0,1
54727,1.0,0.0,2.0,0.0,2
54320,4.5,0.0,4.5,0.0,3
44753,6.0,0.0,6.0,0.0,1
54783,37.0,110.48,92.0,0.54,24
54784,38.5,39.04,37.5,0.4,50
40465,165.0,109.4368,216.0,0.46,131
54813,18.0,44.539984,48.0,0.71,24
54827,72.0,273.636,65.0,0.31,145
54853,3.0,0.0,11.0,0.0,7
54866,28.0,64.62,16.5,0.27,51
31112,11.5,1.04,5.34,0.31,13
37577,167.5,96.752,91.15,0.54,28
18051,44.0,180.592,82.0,0.29,113
40745,23.5,122.9,121.0,0.46,71
55018,4.0,12.96,25.0,0.33,3
55029,11.0,3.5,9.0,0.07,15
33961,107.5,104.18032,16.5,0.25,151
55042,50.0,21.24,102.0,0.36,55
55059,4.0,1.04,4.0,0.12,8
55205,2.5,0.24,2.5,0.2,5
55207,11.5,22.02032,11.5,0.33,30
55234,8.0,0.0,4.0,0.0,5
55258,7.5,0.9,17.0,0.08,26
55089,4.5,0.0,3.5,0.0,9
55091,5.0,0.32,4.5,0.23,13
55365,15.5,10.92,57.0,0.7,10
55387,1.5,0.0,2.0,0.0,1
54322,15.5,1.96,7.5,0.19,26
55411,25.0,12.72,18.0,0.12,16
54705,8.0,0.0,7.5,0.0,3
55502,9.0,0.0,7.5,0.0,2
55523,15.0,28.14,15.0,0.2,10
37237,110.0,29.16,226.3,0.2,49
55606,33.0,33.8792,163.0,0.27,48
24066,73.0,91.579984,64.65,0.37,62
55623,17.0,4.04,8.0,0.07,27
55633,29.0,26.904,23.0,0.12,34
54951,19.0,23.16,22.5,0.07,54
55651,34.25,9.088,76.5,0.23,39
55656,103.0,28.26,156.0,0.41,106
55670,15.0,9.84,7.0,0.03,33
55868,10.0,5.86016,9.5,0.58,24
31604,45.0,63.912,57.5,0.52,44
55876,5.0,26.3632,5.0,0.22,23
55991,9.0,0.0,30.0,0.0,12
56015,79.0,93.68,94.0,0.28,81
56016,39.0,17.68,11.0,0.14,14
56058,8.0,0.32,5.0,0.25,16
56065,184.5,197.28,10.0,0.41,88
56066,6.5,0.0,6.5,0.0,2
56073,16.5,0.0,20.0,0.0,1
56115,59.0,82.84,40.0,0.29,86
56154,49.0,0.0,46.0,0.0,2
56165,4.0,0.0,3.0,0.0,7
28083,25.0,11.16,25.0,0.57,7
45073,13.5,2.7288,6.0,0.43,28
1004,2.0,0.0,14.0,0.0,3
10087,21.3,0.0,15.0,0.0,1
10118,18.0,0.08,7.52,0.06,16
1012,36.0,41.779984,18.0,0.45,55
10185,3.5,12.96,3.5,0.2,5
10186,8.0,20.42,8.0,0.26,19
102,5.5,7.964,16.0,0.25,16
103,5.0,35.1592,15.0,0.37,30
10368,74.0,32.312,82.0,0.23,77
10374,326.5,,8.0,0.27,290
10412,5.5,13.18,2.0,0.19,16
10438,13.0,89.4899984,5.0,0.25,64
10541,3.5,2.6,30.0,1.0,1
10548,41.0,0.0,90.0,0.0,4
10657,30.0,65.4792,80.0,0.12,74
10724,13.0,43.38,66.0,0.29,119
10764,36.0,1.908,23.24,0.13,70
10886,45.0,49.01992,90.5,0.38,55
10915,0.5,0.51,6.0,0.5,2
10982,31.0,20.18,40.0,0.05,65
11001,24.5,61.379988,45.0,0.4,47
